prénom,nom,senateur
Arthur,Lavy,http://www.wikidata.org/entity/Q2865192
Arthur,Moulin,http://www.wikidata.org/entity/Q2865258
Bruno,Gilles,http://www.wikidata.org/entity/Q2926806
Bruno,Retailleau,http://www.wikidata.org/entity/Q2926942
Bruno,Sido,http://www.wikidata.org/entity/Q2926985
Catherine,Deroche,http://www.wikidata.org/entity/Q2941883
Catherine,Dumas,http://www.wikidata.org/entity/Q2941903
Catherine,Génisson,http://www.wikidata.org/entity/Q2941945
Catherine,Morin-Desailly,http://www.wikidata.org/entity/Q2942013
Catherine,Tasca,http://www.wikidata.org/entity/Q2942078
Catherine,Troendle,http://www.wikidata.org/entity/Q2942086
Charles,Alliès,http://www.wikidata.org/entity/Q2958377
Charles,Beaupetit,http://www.wikidata.org/entity/Q2958508
Charles,Bosson,http://www.wikidata.org/entity/Q2958585
Charles,Descours,http://www.wikidata.org/entity/Q2958887
Charles,Durand,http://www.wikidata.org/entity/Q2958971
Charles,Gautier,http://www.wikidata.org/entity/Q2959183
Charles,Josselin,http://www.wikidata.org/entity/Q2959501
Charles,Pelletier,http://www.wikidata.org/entity/Q2959965
Charles,Revet,http://www.wikidata.org/entity/Q2960112
Charles,Stoessel,http://www.wikidata.org/entity/Q2960257
Charles,Suran,http://www.wikidata.org/entity/Q2960268
Bernadette,Bourzai,http://www.wikidata.org/entity/Q2897356
Bernadette,Dupont,http://www.wikidata.org/entity/Q2897358
Béatrice,Descamps,http://www.wikidata.org/entity/Q2929439
Camille,Cabana,http://www.wikidata.org/entity/Q2934879
Aubert,García,http://www.wikidata.org/entity/Q2870571
Armand,Martin,http://www.wikidata.org/entity/Q2861761
Bernard,Angels,http://www.wikidata.org/entity/Q2897442
Bernard,Barbier,http://www.wikidata.org/entity/Q2897487
Bernard,Cazeau,http://www.wikidata.org/entity/Q2897658
Bernard,Fournier,http://www.wikidata.org/entity/Q2897913
Bernard,Frimat,http://www.wikidata.org/entity/Q2897926
Bernard,Guyomard,http://www.wikidata.org/entity/Q2898019
Bernard,Hugo,http://www.wikidata.org/entity/Q2898073
Bernard,Joly,http://www.wikidata.org/entity/Q2898104
Bernard,Laurent,http://www.wikidata.org/entity/Q2898189
Bernard,Legrand,http://www.wikidata.org/entity/Q2898220
Bernard,Lemarié,http://www.wikidata.org/entity/Q2898230
Bernard,Mantienne,http://www.wikidata.org/entity/Q2898280
Bernard,Murat,http://www.wikidata.org/entity/Q2898366
Bernard,Piras,http://www.wikidata.org/entity/Q2898442
Bernard,Vera,http://www.wikidata.org/entity/Q2898741
Antoine,Lefèvre,http://www.wikidata.org/entity/Q2854148
Arnaud,Bazin,http://www.wikidata.org/entity/Q2863048
Caroline,Fournier,http://www.wikidata.org/entity/Q2939980
Caroline,Cayeux,http://www.wikidata.org/entity/Q2939980
Christian,Bonnet,http://www.wikidata.org/entity/Q2965060
Christian,Cambon,http://www.wikidata.org/entity/Q2965111
Christian,Cointat,http://www.wikidata.org/entity/Q2965163
Christian,Demuynck,http://www.wikidata.org/entity/Q2965213
Christian,Favier,http://www.wikidata.org/entity/Q2965244
Auguste,Amic,http://www.wikidata.org/entity/Q2871031
Auguste,Billiemaz,http://www.wikidata.org/entity/Q2871063
Auguste,Cazalet,http://www.wikidata.org/entity/Q2871109
Auguste,Chupin,http://www.wikidata.org/entity/Q2871128
Auguste,Cousin,http://www.wikidata.org/entity/Q2871133
Auguste,Pinton,http://www.wikidata.org/entity/Q2871361
Brigitte,Bout,http://www.wikidata.org/entity/Q2925414
Brigitte,Gonthier,http://www.wikidata.org/entity/Q2925430
Brigitte,Maurin,http://www.wikidata.org/entity/Q2925430
Brigitte,Gros,http://www.wikidata.org/entity/Q2925431
Brigitte,Luypaert,http://www.wikidata.org/entity/Q2925448
Benoît,Huré,http://www.wikidata.org/entity/Q2896549
Basile,Tui,http://www.wikidata.org/entity/Q2886860
Aymeri,de Montesquiou,http://www.wikidata.org/entity/Q2874954
Baudouin,de Hauteclocque,http://www.wikidata.org/entity/Q2891992
Abel,Gauthier,http://www.wikidata.org/entity/Q2821511
Abel,Sempé,http://www.wikidata.org/entity/Q2821531
Adolphe,Chauvin,http://www.wikidata.org/entity/Q2824791
Adolphe,Dutoit,http://www.wikidata.org/entity/Q2824814
Amédée,Bouquerel,http://www.wikidata.org/entity/Q2844631
Amédée,Valeau,http://www.wikidata.org/entity/Q2844715
Annie,David,http://www.wikidata.org/entity/Q2851645
Annie,Guillemot,http://www.wikidata.org/entity/Q2851664
Albert,Boucher,http://www.wikidata.org/entity/Q2830978
Albert,Boucher,http://www.wikidata.org/entity/Q2830978
Albert,Pen,http://www.wikidata.org/entity/Q2831457
Albert,Ramassamy,http://www.wikidata.org/entity/Q2831490
Albert,Vecten,http://www.wikidata.org/entity/Q2831621
Albert,Voilquin,http://www.wikidata.org/entity/Q2831629
Aimé,Bergeal,http://www.wikidata.org/entity/Q2828037
René,Vandierendonck,http://www.wikidata.org/entity/Q2787085
Alain,Anziani,http://www.wikidata.org/entity/Q2829515
Alain,Bertrand,http://www.wikidata.org/entity/Q2829565
Alain,Fauconnier,http://www.wikidata.org/entity/Q2829799
Alain,Gournac,http://www.wikidata.org/entity/Q2829876
Alain,Gérard,http://www.wikidata.org/entity/Q2829903
Alain,Houpert,http://www.wikidata.org/entity/Q2829913
Alain,Joyandet,http://www.wikidata.org/entity/Q2829945
Alain,Néri,http://www.wikidata.org/entity/Q2830133
Alain,Pluchet,http://www.wikidata.org/entity/Q2830175
Alain,Vasselle,http://www.wikidata.org/entity/Q2830347
Alfred,Foy,http://www.wikidata.org/entity/Q2835124
Alfred,Kieffer,http://www.wikidata.org/entity/Q2835225
Alfred,Poroi,http://www.wikidata.org/entity/Q2835404
André,Armengaud,http://www.wikidata.org/entity/Q2847158
André,Armengaud,http://www.wikidata.org/entity/Q2847158
André,Aubry,http://www.wikidata.org/entity/Q2847171
André,Boyer,http://www.wikidata.org/entity/Q2847371
André,Bruneau,http://www.wikidata.org/entity/Q2847392
André,Colin,http://www.wikidata.org/entity/Q2847545
André,Daugnac,http://www.wikidata.org/entity/Q2847590
André,Delelis,http://www.wikidata.org/entity/Q2847627
André,Diligent,http://www.wikidata.org/entity/Q2847653
André,Dulin,http://www.wikidata.org/entity/Q2847686
André,Ferrand,http://www.wikidata.org/entity/Q2847751
André,Gaspard,http://www.wikidata.org/entity/Q2847809
André,Geoffroy,http://www.wikidata.org/entity/Q2847828
André,Jarrot,http://www.wikidata.org/entity/Q2847989
André,Jouany,http://www.wikidata.org/entity/Q2848005
André,Jourdain,http://www.wikidata.org/entity/Q2848013
André,Lejeune,http://www.wikidata.org/entity/Q2848149
André,Maman,http://www.wikidata.org/entity/Q2848229
André,Martin,http://www.wikidata.org/entity/Q2848256
André,Mignot,http://www.wikidata.org/entity/Q2848306
André,Morice,http://www.wikidata.org/entity/Q2848330
André,Picard,http://www.wikidata.org/entity/Q2848437
André,Plait,http://www.wikidata.org/entity/Q2848453
André,Servat,http://www.wikidata.org/entity/Q2848637
André,Traband,http://www.wikidata.org/entity/Q2848713
André,Vairetto,http://www.wikidata.org/entity/Q2848736
André,Vallet,http://www.wikidata.org/entity/Q2848739
André,Vallini,http://www.wikidata.org/entity/Q2848745
André,Villiers,http://www.wikidata.org/entity/Q2848786
André,Vézinhet,http://www.wikidata.org/entity/Q2848800
Alex,Roubert,http://www.wikidata.org/entity/Q2833021
Alex,Türk,http://www.wikidata.org/entity/Q2833050
Hubert,Falco,http://www.wikidata.org/entity/Q2750200
Alphonse,Arzel,http://www.wikidata.org/entity/Q2839694
Antoine,Andrieux,http://www.wikidata.org/entity/Q2853592
Adeline,Gousseau,http://www.wikidata.org/entity/Q2824213
Alexandre,Dumas,http://www.wikidata.org/entity/Q2833635
Anne-Marie,Escoffier,http://www.wikidata.org/entity/Q2850864
Anne-Marie,Payet,http://www.wikidata.org/entity/Q2850886
Adrien,Giraud,http://www.wikidata.org/entity/Q2825180
Adrien,Gouteyron,http://www.wikidata.org/entity/Q2825184
Aline,Jodry,http://www.wikidata.org/entity/Q2837020
Aline,Archimbaud,http://www.wikidata.org/entity/Q2837020
Albéric,de Montgolfier,http://www.wikidata.org/entity/Q2832067
Abdourahamane,Soilihi,http://www.wikidata.org/entity/Q2821402
Ambroise,Dupont,http://www.wikidata.org/entity/Q2842382
André-Georges,Voisin,http://www.wikidata.org/entity/Q2847047
Annick,Bocandé,http://www.wikidata.org/entity/Q2851565
Dominique,Bailly,http://www.wikidata.org/entity/Q3034967
Dominique,Braye,http://www.wikidata.org/entity/Q3035023
Dominique,Gillot,http://www.wikidata.org/entity/Q3035194
Dominique,Raviat,http://www.wikidata.org/entity/Q3035194
Dominique,Larifla,http://www.wikidata.org/entity/Q3035266
Dominique,Leclerc,http://www.wikidata.org/entity/Q3035280
Dominique,Mortemousque,http://www.wikidata.org/entity/Q3035341
Dominique,Pado,http://www.wikidata.org/entity/Q3035363
Dominique,Watrin,http://www.wikidata.org/entity/Q3035535
Dominique,de Legge,http://www.wikidata.org/entity/Q3035559
Ernest,Petit,http://www.wikidata.org/entity/Q3057131
Esther,Sittler,http://www.wikidata.org/entity/Q3058990
Florian,Bruyas,http://www.wikidata.org/entity/Q3074174
François,Abadie,http://www.wikidata.org/entity/Q3083773
François,Blaizot,http://www.wikidata.org/entity/Q3083986
Denis,Badré,http://www.wikidata.org/entity/Q3022530
Fernand,Auberger,http://www.wikidata.org/entity/Q3069037
Fernand,Chatelain,http://www.wikidata.org/entity/Q3069083
Fernand,Demilly,http://www.wikidata.org/entity/Q3069121
Fernand,Dussert,http://www.wikidata.org/entity/Q3069138
Fernand,Esseul,http://www.wikidata.org/entity/Q3069140
Fernand,Lefort,http://www.wikidata.org/entity/Q3069234
Fernand,Poignant,http://www.wikidata.org/entity/Q3069301
Fernand,Tardy,http://www.wikidata.org/entity/Q3069346
Fernand,Verdeille,http://www.wikidata.org/entity/Q3069363
Francis,Delattre,http://www.wikidata.org/entity/Q3081384
Francis,Grignon,http://www.wikidata.org/entity/Q3081473
Francis,Le Basser,http://www.wikidata.org/entity/Q3081540
Cécile,Cukierman,http://www.wikidata.org/entity/Q3009722
Cécile,Goldet,http://www.wikidata.org/entity/Q3009743
Christiane,Hummel,http://www.wikidata.org/entity/Q2965766
Christiane,Longère,http://www.wikidata.org/entity/Q2965783
France,Lechenault,http://www.wikidata.org/entity/Q3080723
Jean-Michel,Baylet,http://www.wikidata.org/entity/Q3082745
Franz,Duboscq,http://www.wikidata.org/entity/Q3083097
Claudine,Lepage,http://www.wikidata.org/entity/Q2978494
Dinah,Derycke,http://www.wikidata.org/entity/Q3028246
Daniel,Benoist,http://www.wikidata.org/entity/Q3013711
Daniel,Goulet,http://www.wikidata.org/entity/Q3014108
Daniel,Laurent,http://www.wikidata.org/entity/Q3014298
Daniel,Marsin,http://www.wikidata.org/entity/Q3014427
Daniel,Millaud,http://www.wikidata.org/entity/Q3014455
Daniel,Percheron,http://www.wikidata.org/entity/Q3014544
Daniel,Raoul,http://www.wikidata.org/entity/Q3014586
Daniel,Soulage,http://www.wikidata.org/entity/Q3014708
Michel,Thiollière,http://www.wikidata.org/entity/Q3031932
Christophe,Frassa,http://www.wikidata.org/entity/Q2966061
Corinne,Bouchoux,http://www.wikidata.org/entity/Q2997298
Claude,Belot,http://www.wikidata.org/entity/Q2976977
Claude,Billard,http://www.wikidata.org/entity/Q2977010
Claude,Biwer,http://www.wikidata.org/entity/Q2977023
Claude,Estier,http://www.wikidata.org/entity/Q2977355
Claude,Fuzier,http://www.wikidata.org/entity/Q2977424
Claude,Jeannerot,http://www.wikidata.org/entity/Q2977597
Claude,Lise,http://www.wikidata.org/entity/Q2977716
Claude,Léonard,http://www.wikidata.org/entity/Q2977733
Claude,Mont,http://www.wikidata.org/entity/Q2977847
Claude,Saunier,http://www.wikidata.org/entity/Q2978132
Didier,Boulaud,http://www.wikidata.org/entity/Q3026940
Didier,Borotra,http://www.wikidata.org/entity/Q3026943
Didier,Guillaume,http://www.wikidata.org/entity/Q3027038
Didier,Guillaume,http://www.wikidata.org/entity/Q3027038
Didier,Marie,http://www.wikidata.org/entity/Q3027102
Didier,Robert,http://www.wikidata.org/entity/Q3027191
Christian,Gaudin,http://www.wikidata.org/entity/Q2965285
Christian,Lunet de La Malène,http://www.wikidata.org/entity/Q2965727
Emmanuel,Hamel,http://www.wikidata.org/entity/Q3052726
Eugène,Bonnet,http://www.wikidata.org/entity/Q3059739
Eugène,Boyer,http://www.wikidata.org/entity/Q3059744
Danielle,Michel,http://www.wikidata.org/entity/Q3015012
Clément,Balestra,http://www.wikidata.org/entity/Q2980569
Claire-Lise,Campion,http://www.wikidata.org/entity/Q2974991
Delphine,Bataille,http://www.wikidata.org/entity/Q3021806
Hasday,Estier,http://www.wikidata.org/entity/Q2977355
Anne,Heinis,http://www.wikidata.org/entity/Q2415868
Annie,Le Houérou,http://www.wikidata.org/entity/Q2689081
Esther,Benbassa,http://www.wikidata.org/entity/Q1285501
Jacques,Baumel,http://www.wikidata.org/entity/Q1242626
Jacques,Delalande,http://www.wikidata.org/entity/Q2363780
Xavier,de Villepin,http://www.wikidata.org/entity/Q1432745
Xavier,Darcos,http://www.wikidata.org/entity/Q1470586
François,Gerbaud,http://www.wikidata.org/entity/Q1922541
François,Autain,http://www.wikidata.org/entity/Q2373234
Francis,Giraud,http://www.wikidata.org/entity/Q1441506
Maurice,Fontaine,http://www.wikidata.org/entity/Q1661456
Maurice,Fontaine,http://www.wikidata.org/entity/Q1661456
Maurice,Blin,http://www.wikidata.org/entity/Q2398250
Henri,Rochereau,http://www.wikidata.org/entity/Q1371253
Henri,d'Attilio,http://www.wikidata.org/entity/Q1606064
Gilbert,Baumet,http://www.wikidata.org/entity/Q1523929
Hector,Dubois,http://www.wikidata.org/entity/Q2364562
Yves,Estève,http://www.wikidata.org/entity/Q786627
Pierre,Taittinger,http://www.wikidata.org/entity/Q820283
Pierre,Frogier,http://www.wikidata.org/entity/Q960015
Pierre,Camani,http://www.wikidata.org/entity/Q980053
Pierre,Laurent,http://www.wikidata.org/entity/Q2093665
Raymond,Marcellin,http://www.wikidata.org/entity/Q1347314
René,Billères,http://www.wikidata.org/entity/Q2676536
Alain,Chatillon,http://www.wikidata.org/entity/Q927330
Alain,Peyrefitte,http://www.wikidata.org/entity/Q929334
Alain,Richard,http://www.wikidata.org/entity/Q930418
Alain,Cadec,http://www.wikidata.org/entity/Q1404258
Alain,Marc,http://www.wikidata.org/entity/Q2271854
Alain,Fouché,http://www.wikidata.org/entity/Q2403333
Alain,Journet,http://www.wikidata.org/entity/Q2636454
Louis,Mermaz,http://www.wikidata.org/entity/Q976492
Louis,Jung,http://www.wikidata.org/entity/Q1871784
Louis,Philibert,http://www.wikidata.org/entity/Q1871919
Louis,Minetti,http://www.wikidata.org/entity/Q2401155
Charles,Lederman,http://www.wikidata.org/entity/Q1065308
Jean-Claude,Leroy,http://www.wikidata.org/entity/Q2393437
Jean-Claude,Leroy,http://www.wikidata.org/entity/Q2393437
Jean-Claude,Leroy,http://www.wikidata.org/entity/Q2393437
Jean-Claude,Leroy,http://www.wikidata.org/entity/Q2393437
Jean-Marie,Louvel,http://www.wikidata.org/entity/Q950719
Jean-Marie,Bockel,http://www.wikidata.org/entity/Q981661
Jean-Marie,Girault,http://www.wikidata.org/entity/Q1685043
Alfred,Gerin,http://www.wikidata.org/entity/Q2396975
Roger,Karoutchi,http://www.wikidata.org/entity/Q1059511
Paul,Vergès,http://www.wikidata.org/entity/Q935962
Paul,Souffrin,http://www.wikidata.org/entity/Q1634402
Paul,Natali,http://www.wikidata.org/entity/Q2424263
Marcel,Rainaud,http://www.wikidata.org/entity/Q1893168
Marcel,Rudloff,http://www.wikidata.org/entity/Q1893177
Marcel,Cavaillé,http://www.wikidata.org/entity/Q2385347
Marcel,Daunay,http://www.wikidata.org/entity/Q2411493
Robert,Hue,http://www.wikidata.org/entity/Q937091
Robert,Schwint,http://www.wikidata.org/entity/Q1632013
Jean-Pierre,Bel,http://www.wikidata.org/entity/Q1393994
Jean-Pierre,Fourcade,http://www.wikidata.org/entity/Q1685206
Jean-Pierre,Plancade,http://www.wikidata.org/entity/Q2396150
André,François-Poncet,http://www.wikidata.org/entity/Q1394814
André,Monteil,http://www.wikidata.org/entity/Q2111463
André,Trillard,http://www.wikidata.org/entity/Q2410939
Jean,Filippi,http://www.wikidata.org/entity/Q971593
Jean,Filippi,http://www.wikidata.org/entity/Q971593
Jean,Filippi,http://www.wikidata.org/entity/Q971593
Jean,François-Poncet,http://www.wikidata.org/entity/Q1394814
Jean,Berthoin,http://www.wikidata.org/entity/Q1469157
Edmond,Michelet,http://www.wikidata.org/entity/Q871444
Suzanne,Schreiber,http://www.wikidata.org/entity/Q2370182
Suzanne,Crémieux,http://www.wikidata.org/entity/Q2370182
Serge,Bloch,http://www.wikidata.org/entity/Q981270
Serge,Dassault,http://www.wikidata.org/entity/Q981270
Émile,Vivier,http://www.wikidata.org/entity/Q2372650
Gérard,Longuet,http://www.wikidata.org/entity/Q1360173
Hubert,Haenel,http://www.wikidata.org/entity/Q1439604
Michel,Giraud,http://www.wikidata.org/entity/Q919918
Michel,Caillard d'Aillières,http://www.wikidata.org/entity/Q1521083
Nicole,Bonnefoy,http://www.wikidata.org/entity/Q962910
Francisque,Collomb,http://www.wikidata.org/entity/Q800007
Philippe,Adnot,http://www.wikidata.org/entity/Q2155506
Georges,Marrane,http://www.wikidata.org/entity/Q1097717
Georges,Spénale,http://www.wikidata.org/entity/Q1228890
Georges,Benedetti,http://www.wikidata.org/entity/Q1508800
Georges,Benedetti,http://www.wikidata.org/entity/Q1508800
Georges,Lombard,http://www.wikidata.org/entity/Q1508990
Georges,Martin,http://www.wikidata.org/entity/Q1509018
Georges,Guille,http://www.wikidata.org/entity/Q2265163
Colette,Guibal,http://www.wikidata.org/entity/Q2396093
Colette,Giudicelli,http://www.wikidata.org/entity/Q2396093
Jean-Paul,Fournier,http://www.wikidata.org/entity/Q1685137
Jean-Paul,Alduy,http://www.wikidata.org/entity/Q2020016
Félix,Ciccolini,http://www.wikidata.org/entity/Q1479452
Christian,Bourquin,http://www.wikidata.org/entity/Q930590
Christian,Bergelin,http://www.wikidata.org/entity/Q2363445
Christian,Masson,http://www.wikidata.org/entity/Q2389333
Thierry,Carcenac,http://www.wikidata.org/entity/Q2420908
Valérie,Létard,http://www.wikidata.org/entity/Q2321787
Bastien,Leccia,http://www.wikidata.org/entity/Q810647
Edgard,Pisani,http://www.wikidata.org/entity/Q1284283
Josselin,de Rohan,http://www.wikidata.org/entity/Q2441800
Jacqueline,Chevé,http://www.wikidata.org/entity/Q520004
Dominique,Voynet,http://www.wikidata.org/entity/Q268669
Marie,Vermeersch,http://www.wikidata.org/entity/Q768360
Jacques,Duclos,http://www.wikidata.org/entity/Q377790
Roland,Ries,http://www.wikidata.org/entity/Q469010
Guy,Fischer,http://www.wikidata.org/entity/Q12949
François,Mitterrand,http://www.wikidata.org/entity/Q2038
François,Fillon,http://www.wikidata.org/entity/Q101410
François,Rebsamen,http://www.wikidata.org/entity/Q383499
François,Baroin,http://www.wikidata.org/entity/Q736013
Françoise,Laurent-Perrigot,http://www.wikidata.org/entity/Q509530
Fabienne,Keller,http://www.wikidata.org/entity/Q440151
Maurice,Schumann,http://www.wikidata.org/entity/Q282882
Maurice,Couve de Murville,http://www.wikidata.org/entity/Q312034
Maurice,Antiste,http://www.wikidata.org/entity/Q601481
Henri,Lafleur,http://www.wikidata.org/entity/Q603660
Jean-Luc,Mélenchon,http://www.wikidata.org/entity/Q5829
Jeannette,Vermeersch,http://www.wikidata.org/entity/Q768360
Nelly,Olin,http://www.wikidata.org/entity/Q272848
Yves,Guéna,http://www.wikidata.org/entity/Q342878
Pierre,Mélenchon,http://www.wikidata.org/entity/Q5829
Pierre,Mauroy,http://www.wikidata.org/entity/Q156511
Pierre,Laffitte,http://www.wikidata.org/entity/Q679585
Raymond,Poincaré,http://www.wikidata.org/entity/Q191974
