prénom,nom,senateur
Raymond,Bourgine,http://www.wikidata.org/entity/Q548579
Joël,Bourdin,http://www.wikidata.org/entity/Q670849
René,Coty,http://www.wikidata.org/entity/Q158768
Edgar,Faure,http://www.wikidata.org/entity/Q327013
Edgar,Tailhades,http://www.wikidata.org/entity/Q665118
Alain,Poher,http://www.wikidata.org/entity/Q12950
Alain,Milon,http://www.wikidata.org/entity/Q388399
Alain,Lambert,http://www.wikidata.org/entity/Q429805
Louis,Le Pensec,http://www.wikidata.org/entity/Q497610
Charles,Pasqua,http://www.wikidata.org/entity/Q725609
Christiane,Demontès,http://www.wikidata.org/entity/Q12945
Christiane,Boccard,http://www.wikidata.org/entity/Q644244
Christiane,Kammermann,http://www.wikidata.org/entity/Q644244
Jean-Claude,Gaudin,http://www.wikidata.org/entity/Q670918
Jean-Claude,Gaudin,http://www.wikidata.org/entity/Q670918
Jean-Marie,Morisset,http://www.wikidata.org/entity/Q662414
Bertrand,Delanoë,http://www.wikidata.org/entity/Q256294
Chantal,Jouanno,http://www.wikidata.org/entity/Q524546
Roger,Carcassonne,http://www.wikidata.org/entity/Q116081
Paul,Girod,http://www.wikidata.org/entity/Q422171
Robert,Vigouroux,http://www.wikidata.org/entity/Q115615
Robert,Navarro,http://www.wikidata.org/entity/Q285345
Robert,Galley,http://www.wikidata.org/entity/Q345888
Camille,Vallin,http://www.wikidata.org/entity/Q508608
Camille,Vallin,http://www.wikidata.org/entity/Q508608
Isabelle,Debré,http://www.wikidata.org/entity/Q523632
Jean-Pierre,Raffarin,http://www.wikidata.org/entity/Q63263
Jean-Pierre,Tizon,http://www.wikidata.org/entity/Q241994
Jean-Pierre,Chevènement,http://www.wikidata.org/entity/Q736502
Jean-Pierre,Vial,http://www.wikidata.org/entity/Q743188
André,Bettencourt,http://www.wikidata.org/entity/Q517072
André,Duroméa,http://www.wikidata.org/entity/Q518421
André,Labarrère,http://www.wikidata.org/entity/Q520375
André,Reichardt,http://www.wikidata.org/entity/Q522471
André,Rouvière,http://www.wikidata.org/entity/Q522609
Jean,Francou,http://www.wikidata.org/entity/Q116092
Jean,Lecanuet,http://www.wikidata.org/entity/Q537864
Edmond,Hervé,http://www.wikidata.org/entity/Q329044
Serge,Vinçon,http://www.wikidata.org/entity/Q574408
Émile,Tricon,http://www.wikidata.org/entity/Q286495
Gérard,Collomb,http://www.wikidata.org/entity/Q12956
Gérard,Larcher,http://www.wikidata.org/entity/Q784021
Daniel,Dubois,http://www.wikidata.org/entity/Q113957
Daniel,Reiner,http://www.wikidata.org/entity/Q588867
Michel,Mercier,http://www.wikidata.org/entity/Q12955
Michel,Delebarre,http://www.wikidata.org/entity/Q129774
Michel,Magras,http://www.wikidata.org/entity/Q385483
Michel,Barnier,http://www.wikidata.org/entity/Q438465
Michel,Houel,http://www.wikidata.org/entity/Q611837
Michel,Durafour,http://www.wikidata.org/entity/Q691457
Nicole,Bricq,http://www.wikidata.org/entity/Q452131
Antoine,Mélenchon,http://www.wikidata.org/entity/Q5829
Antoine,Karam,http://www.wikidata.org/entity/Q585077
Julie,Vermeersch,http://www.wikidata.org/entity/Q768360
Philippe,Dallier,http://www.wikidata.org/entity/Q283553
Christophe,Béchu,http://www.wikidata.org/entity/Q544725
Yvon,Collin,http://www.wikidata.org/entity/Q586264
Yvon,Bourges,http://www.wikidata.org/entity/Q764381
Claude,Malhuret,http://www.wikidata.org/entity/Q389141
Claude,Haut,http://www.wikidata.org/entity/Q651393
Léon,David,http://www.wikidata.org/entity/Q116095
Gaston,Monnerville,http://www.wikidata.org/entity/Q443841
Gaston,Defferre,http://www.wikidata.org/entity/Q608815
Élisabeth,Lamure,http://www.wikidata.org/entity/Q12948
Élisabeth,Lamure,http://www.wikidata.org/entity/Q12948
Pascale,Gruny,http://www.wikidata.org/entity/Q439732
Janine,Rozier,http://www.wikidata.org/entity/Q691267
Jacky,Le Menn,http://www.wikidata.org/entity/Q592313
François-Noël,Buffet,http://www.wikidata.org/entity/Q12944
Muguette,Dini,http://www.wikidata.org/entity/Q12947
Marie-Christine,Blandin,http://www.wikidata.org/entity/Q274196
Marie-Noëlle,Lienemann,http://www.wikidata.org/entity/Q461454
Guy-Dominique,Kennel,http://www.wikidata.org/entity/Q761527
Pouvanaa,Oopa,http://www.wikidata.org/entity/Q352280
Pierre-Yvon,Trémel,http://www.wikidata.org/entity/Q662153
Françoise,Férat,http://www.wikidata.org/entity/Q3086489
Dominique,Vérien,http://www.wikidata.org/entity/Q45946207
Anne,Ventalon,http://www.wikidata.org/entity/Q63764964
Muriel,Cabaret,http://www.wikidata.org/entity/Q96650109
Florence,Lassarade,http://www.wikidata.org/entity/Q41545911
Françoise,Ramond,http://www.wikidata.org/entity/Q60297122
Yves,Bouloux,http://www.wikidata.org/entity/Q45936948
Alain,Sévêque,http://www.wikidata.org/entity/Q65602380
Jean-Michel,Arnaud,http://www.wikidata.org/entity/Q65563856
Mélanie,Vogel,http://www.wikidata.org/entity/Q108702159
Stéphane,Cardenes,http://www.wikidata.org/entity/Q65571317
Vincent,Segouin,http://www.wikidata.org/entity/Q55327374
Béatrice,Gosselin,http://www.wikidata.org/entity/Q65583825
Marie-Agnès,Évrard,http://www.wikidata.org/entity/Q63766849
Gérard,Lahellec,http://www.wikidata.org/entity/Q63248665
Daniel,Gueret,http://www.wikidata.org/entity/Q63763298
Daniel,Guéret,http://www.wikidata.org/entity/Q63763298
Daniel,Salmon,http://www.wikidata.org/entity/Q99672266
Bernard,Fialaire,http://www.wikidata.org/entity/Q63766165
Nadine,Grelet-Certenais,http://www.wikidata.org/entity/Q41543886
Toine,Bourrat,http://www.wikidata.org/entity/Q62077875
Christophe,Chaudun,http://www.wikidata.org/entity/Q63765268
Jean-Paul,Prince,http://www.wikidata.org/entity/Q41791083
Thierry,Meignen,http://www.wikidata.org/entity/Q48338491
Thierry,Cozic,http://www.wikidata.org/entity/Q65575530
Patrick,Chauvet,http://www.wikidata.org/entity/Q65573095
Valérie,Blandin,http://www.wikidata.org/entity/Q103067375
Cédric,Vial,http://www.wikidata.org/entity/Q62887964
Céline,Brulin,http://www.wikidata.org/entity/Q54578290
Brigitte,Devesa,http://www.wikidata.org/entity/Q63765386
Laurence,Garnier,http://www.wikidata.org/entity/Q63455902
Yan,Chantrel,http://www.wikidata.org/entity/Q108701472
Évelyne,Perrot,http://www.wikidata.org/entity/Q45956007
Pierre-Jean,Verzelen,http://www.wikidata.org/entity/Q63766731
Hussein,Bourgi,http://www.wikidata.org/entity/Q63411837
Olivier,Cigolotti,http://www.wikidata.org/entity/Q19607318
Olivier,Léonhardt,http://www.wikidata.org/entity/Q41073038
Mohamed,Lakhdari,http://www.wikidata.org/entity/Q19845792
Jacques,Desacres,http://www.wikidata.org/entity/Q3158718
Henri,Terré,http://www.wikidata.org/entity/Q3132061
Henri,Tournan,http://www.wikidata.org/entity/Q3132077
Henri,Torre,http://www.wikidata.org/entity/Q3132080
Henri,de Richemont,http://www.wikidata.org/entity/Q3132356
Marie,Longchambon,http://www.wikidata.org/entity/Q3131500
Guy,Besse,http://www.wikidata.org/entity/Q3121560
Guy,Durbec,http://www.wikidata.org/entity/Q3121753
Guy,Lemaire,http://www.wikidata.org/entity/Q3121946
Guy,Lèguevaques,http://www.wikidata.org/entity/Q3121967
Guy,Millot,http://www.wikidata.org/entity/Q3122016
Guy,Penne,http://www.wikidata.org/entity/Q3122061
Guy,Petit,http://www.wikidata.org/entity/Q3122078
Guy,Poirieux,http://www.wikidata.org/entity/Q3122082
Guy,Robert,http://www.wikidata.org/entity/Q3122105
Guy,Schmaus,http://www.wikidata.org/entity/Q3122136
Guy,Vissac,http://www.wikidata.org/entity/Q3122205
Guy,de La Verpillière,http://www.wikidata.org/entity/Q3122257
François,Calvet,http://www.wikidata.org/entity/Q3084176
François,Collet,http://www.wikidata.org/entity/Q3084296
François,Commeinhes,http://www.wikidata.org/entity/Q3084299
François,Delga,http://www.wikidata.org/entity/Q3084402
François,Duval,http://www.wikidata.org/entity/Q3084551
François,Fortassin,http://www.wikidata.org/entity/Q3084631
François,Gautier,http://www.wikidata.org/entity/Q3084697
François,Giacobbi,http://www.wikidata.org/entity/Q3084722
François,Grosdidier,http://www.wikidata.org/entity/Q3084783
François,Louisy,http://www.wikidata.org/entity/Q3085226
François,Marc,http://www.wikidata.org/entity/Q3085285
François,Mathieu,http://www.wikidata.org/entity/Q3085332
François,Minard,http://www.wikidata.org/entity/Q3085365
François,Patriat,http://www.wikidata.org/entity/Q3085525
François,Pillet,http://www.wikidata.org/entity/Q3085576
François,Prigent,http://www.wikidata.org/entity/Q3085612
François,Schleiter,http://www.wikidata.org/entity/Q3085812
François,Trucy,http://www.wikidata.org/entity/Q3085941
François,Zocchetto,http://www.wikidata.org/entity/Q3086080
François,Philippon,http://www.wikidata.org/entity/Q3121291
François,Longchambon,http://www.wikidata.org/entity/Q3131500
Françoise,Cartron,http://www.wikidata.org/entity/Q3086428
Françoise,Henneron,http://www.wikidata.org/entity/Q3086513
Françoise,Laborde,http://www.wikidata.org/entity/Q3086533
Françoise,Seligmann,http://www.wikidata.org/entity/Q3086604
Germain,Authié,http://www.wikidata.org/entity/Q3104086
Henri,Belcour,http://www.wikidata.org/entity/Q3130651
Henri,Claireaux,http://www.wikidata.org/entity/Q3130836
Henri,Collard,http://www.wikidata.org/entity/Q3130856
Henri,Collette,http://www.wikidata.org/entity/Q3130859
Henri,Desseigne,http://www.wikidata.org/entity/Q3130976
Henri,Duffaut,http://www.wikidata.org/entity/Q3131008
Henri,Fréville,http://www.wikidata.org/entity/Q3131134
Henri,Gallet,http://www.wikidata.org/entity/Q3131154
Henri,Le Breton,http://www.wikidata.org/entity/Q3131435
Henri,Longchambon,http://www.wikidata.org/entity/Q3131500
Henri,Moreau,http://www.wikidata.org/entity/Q3131676
Henri,Parisot,http://www.wikidata.org/entity/Q3131740
Henri,Paumelle,http://www.wikidata.org/entity/Q3131751
Henri,Portier,http://www.wikidata.org/entity/Q3131825
Henri,Prêtre,http://www.wikidata.org/entity/Q3131841
Henri,Revol,http://www.wikidata.org/entity/Q3131899
Henri,Tandonnet,http://www.wikidata.org/entity/Q3132054
Gilbert,Barbier,http://www.wikidata.org/entity/Q3105594
Gilbert,Belin,http://www.wikidata.org/entity/Q3105597
Gilbert,Chabroux,http://www.wikidata.org/entity/Q3105647
Gilbert,Devèze,http://www.wikidata.org/entity/Q3105685
Gilbert,Roger,http://www.wikidata.org/entity/Q3105844
Hector,Peschaud,http://www.wikidata.org/entity/Q3129272
Pierre,Philippon,http://www.wikidata.org/entity/Q3121291
Gabriel,Calmels,http://www.wikidata.org/entity/Q3093658
Gabriel,Montpied,http://www.wikidata.org/entity/Q3093885
Gabriel,Tellier,http://www.wikidata.org/entity/Q3093970
Gérard,Bailly,http://www.wikidata.org/entity/Q3123731
Gérard,Braun,http://www.wikidata.org/entity/Q3123794
Gérard,Claudel,http://www.wikidata.org/entity/Q3123848
Gérard,Cornu,http://www.wikidata.org/entity/Q3123859
Gérard,César,http://www.wikidata.org/entity/Q3123874
Gérard,Dériot,http://www.wikidata.org/entity/Q3123936
Gérard,Fayolle,http://www.wikidata.org/entity/Q3123950
Gérard,Gaud,http://www.wikidata.org/entity/Q3123978
Gérard,Le Cam,http://www.wikidata.org/entity/Q3124087
Gérard,Minvielle,http://www.wikidata.org/entity/Q3124180
Gérard,Miquel,http://www.wikidata.org/entity/Q3124185
Gérard,Roche,http://www.wikidata.org/entity/Q3124276
Georges,Bonnet,http://www.wikidata.org/entity/Q3102320
Georges,Boulanger,http://www.wikidata.org/entity/Q3102342
Georges,Constant,http://www.wikidata.org/entity/Q3102506
Georges,Constant,http://www.wikidata.org/entity/Q3102506
Georges,Dardel,http://www.wikidata.org/entity/Q3102550
Georges,Dayan,http://www.wikidata.org/entity/Q3102558
Georges,Ginoux,http://www.wikidata.org/entity/Q3102774
Georges,Labazée,http://www.wikidata.org/entity/Q3102984
Georges,Othily,http://www.wikidata.org/entity/Q3103289
Georges,Portmann,http://www.wikidata.org/entity/Q3103364
Georges,Rougeron,http://www.wikidata.org/entity/Q3103436
Georges,Treille,http://www.wikidata.org/entity/Q3103560
Félix,Desplan,http://www.wikidata.org/entity/Q3092430
Félix,Leyzour,http://www.wikidata.org/entity/Q3092507
Frédéric,Bourguet,http://www.wikidata.org/entity/Q3089655
Frédéric,Wirth,http://www.wikidata.org/entity/Q3090278
Gustave,Philippon,http://www.wikidata.org/entity/Q3121291
Gaëtan,Gorce,http://www.wikidata.org/entity/Q3099918
Gaston,Pams,http://www.wikidata.org/entity/Q3099109
Geneviève,Le Bellegou-Béguin,http://www.wikidata.org/entity/Q3100668
Frédérique,Espagnac,http://www.wikidata.org/entity/Q3090373
Gélita,Hoarau,http://www.wikidata.org/entity/Q3122917
Claudine,Kauffmann,http://www.wikidata.org/entity/Q41520860
Jean-Jacques,Mirassou,http://www.wikidata.org/entity/Q3166355
Jacqueline,Alduy,http://www.wikidata.org/entity/Q3157664
Jacqueline,Alquier,http://www.wikidata.org/entity/Q3157667
Jacqueline,Fraysse,http://www.wikidata.org/entity/Q3157725
Jacqueline,Gourault,http://www.wikidata.org/entity/Q3157735
Jacqueline,Panis,http://www.wikidata.org/entity/Q3157779
James,Bordas,http://www.wikidata.org/entity/Q3160949
James,Marson,http://www.wikidata.org/entity/Q3161257
Jean-Jacques,Filleul,http://www.wikidata.org/entity/Q3166254
Jean-Jacques,Hyest,http://www.wikidata.org/entity/Q3166300
Jean-Jacques,Jégou,http://www.wikidata.org/entity/Q3166308
Jean-Jacques,Lasserre,http://www.wikidata.org/entity/Q3166328
Jean-Jacques,Lozac'h,http://www.wikidata.org/entity/Q3166338
Ivan,Renar,http://www.wikidata.org/entity/Q3156174
Jacques,Baudot,http://www.wikidata.org/entity/Q3158204
Jacques,Bellanger,http://www.wikidata.org/entity/Q3158230
Jacques,Berthou,http://www.wikidata.org/entity/Q3158263
Jacques,Bigot,http://www.wikidata.org/entity/Q3158284
Jacques,Blanc,http://www.wikidata.org/entity/Q3158295
Jacques,Boisrond,http://www.wikidata.org/entity/Q3158311
Jacques,Braconnier,http://www.wikidata.org/entity/Q3158385
Jacques,Bérard,http://www.wikidata.org/entity/Q3158444
Jacques,Chaumont,http://www.wikidata.org/entity/Q3158522
Jacques,Chiron,http://www.wikidata.org/entity/Q3158540
Jacques,Cornano,http://www.wikidata.org/entity/Q3158569
Jacques,Coudert,http://www.wikidata.org/entity/Q3158584
Jacques,Descours,http://www.wikidata.org/entity/Q3158718
Jacques,Dominati,http://www.wikidata.org/entity/Q3158751
Jacques,Donnay,http://www.wikidata.org/entity/Q3158754
Jacques,Durand,http://www.wikidata.org/entity/Q3158821
Jacques,Eberhard,http://www.wikidata.org/entity/Q3158838
Jacques,Faggianelli,http://www.wikidata.org/entity/Q3158866
Jacques,Gautier,http://www.wikidata.org/entity/Q3158984
Jacques,Genton,http://www.wikidata.org/entity/Q3158990
Jacques,Gillot,http://www.wikidata.org/entity/Q3158995
Jacques,Grandon,http://www.wikidata.org/entity/Q3159022
Jacques,Grosperrin,http://www.wikidata.org/entity/Q3159042
Jacques,Habert,http://www.wikidata.org/entity/Q3159073
Jacques,Le Nay,http://www.wikidata.org/entity/Q3159317
Jacques,Legendre,http://www.wikidata.org/entity/Q3159355
Jacques,Machet,http://www.wikidata.org/entity/Q3159452
Jacques,Mahéas,http://www.wikidata.org/entity/Q3159460
Jacques,Marette,http://www.wikidata.org/entity/Q3159489
Jacques,Maury,http://www.wikidata.org/entity/Q3159534
Jacques,Mossion,http://www.wikidata.org/entity/Q3159610
Jacques,Moulinier,http://www.wikidata.org/entity/Q3159613
Jacques,Muller,http://www.wikidata.org/entity/Q3159623
Jacques,Ménard,http://www.wikidata.org/entity/Q3159633
Jacques,Oudin,http://www.wikidata.org/entity/Q3159696
Jacques,Pelletier,http://www.wikidata.org/entity/Q3159731
Jacques,Piot,http://www.wikidata.org/entity/Q3159773
Jacques,Richard,http://www.wikidata.org/entity/Q3159871
Jacques,Rocca,http://www.wikidata.org/entity/Q3159893
Jacques,Serra,http://www.wikidata.org/entity/Q3159893
Jacques,Sanglier,http://www.wikidata.org/entity/Q3159966
Jacques,Sourdille,http://www.wikidata.org/entity/Q3160025
Jacques,Toutain,http://www.wikidata.org/entity/Q3160101
Jacques,Valade,http://www.wikidata.org/entity/Q3160121
Jacques,Vassor,http://www.wikidata.org/entity/Q3160141
Jacques,Verneuil,http://www.wikidata.org/entity/Q3160160
Jacques,de Menou,http://www.wikidata.org/entity/Q3160316
Henry,Loste,http://www.wikidata.org/entity/Q3132919
Jack,Ralite,http://www.wikidata.org/entity/Q3157296
Jean-Baptiste,Dufeu,http://www.wikidata.org/entity/Q3164041
Jean-Baptiste,Mathias,http://www.wikidata.org/entity/Q3164272
Henri,de Raincourt,http://www.wikidata.org/entity/Q3132361
Henri,Loste,http://www.wikidata.org/entity/Q3132919
Jean-Claude,Boulard,http://www.wikidata.org/entity/Q3164858
Jean-Claude,Carle,http://www.wikidata.org/entity/Q3164888
Jean-Claude,Danglot,http://www.wikidata.org/entity/Q3164926
Jean-Claude,Frécon,http://www.wikidata.org/entity/Q3164977
Jean-Claude,Lenoir,http://www.wikidata.org/entity/Q3165074
Jean-Claude,Lenoir,http://www.wikidata.org/entity/Q3165074
Jean-Claude,Luche,http://www.wikidata.org/entity/Q3165082
Jean-Claude,Peyronnet,http://www.wikidata.org/entity/Q3165170
Jean-Claude,Requier,http://www.wikidata.org/entity/Q3165189
Jean-Claude,Étienne,http://www.wikidata.org/entity/Q3165278
Jean-Claude,Boulard,http://www.wikidata.org/entity/Q3164858
Jean-Claude,Carle,http://www.wikidata.org/entity/Q3164888
Jean-Claude,Danglot,http://www.wikidata.org/entity/Q3164926
Jean-Claude,Frécon,http://www.wikidata.org/entity/Q3164977
Jean-Claude,Lenoir,http://www.wikidata.org/entity/Q3165074
Jean-Claude,Lenoir,http://www.wikidata.org/entity/Q3165074
Jean-Claude,Luche,http://www.wikidata.org/entity/Q3165082
Jean-Claude,Peyronnet,http://www.wikidata.org/entity/Q3165170
Jean-Claude,Requier,http://www.wikidata.org/entity/Q3165189
Jean-Claude,Étienne,http://www.wikidata.org/entity/Q3165278
Jean-François,Humbert,http://www.wikidata.org/entity/Q3165671
Jean-François,Le Grand,http://www.wikidata.org/entity/Q3165731
Jean-François,Pintat,http://www.wikidata.org/entity/Q3165826
Isabelle,Pasquet,http://www.wikidata.org/entity/Q3155005
Hélène,Conway,http://www.wikidata.org/entity/Q3144735
Hélène,Mouret,http://www.wikidata.org/entity/Q3144735
Hélène,Édeline,http://www.wikidata.org/entity/Q3144759
Hélène,Lipietz,http://www.wikidata.org/entity/Q3144806
Hélène,Luc,http://www.wikidata.org/entity/Q3144808
Hélène,Missoffe,http://www.wikidata.org/entity/Q3144821
Hubert,Durand,http://www.wikidata.org/entity/Q3141995
Hubert,Durand,http://www.wikidata.org/entity/Q3141997
Hubert,Chastel,http://www.wikidata.org/entity/Q3141997
Hilarion,Vendégou,http://www.wikidata.org/entity/Q3135560
Hugues,Portelli,http://www.wikidata.org/entity/Q3142662
Jackie,Pierre,http://www.wikidata.org/entity/Q3157403
Hervé,Marseille,http://www.wikidata.org/entity/Q3134586
Hervé,Maurey,http://www.wikidata.org/entity/Q3134596
Janine,Bardou,http://www.wikidata.org/entity/Q3161979
Hilaire,Flandre,http://www.wikidata.org/entity/Q3135521
Honoré,Bailet,http://www.wikidata.org/entity/Q3140204
Hermeline,Malherbe,http://www.wikidata.org/entity/Q3134205
Jacques-Bernard,Magner,http://www.wikidata.org/entity/Q3157890
Abdelkrim,Sadi,http://www.wikidata.org/entity/Q19845808
Nadège,Lefebvre,http://www.wikidata.org/entity/Q40954397
Pascal,Martin,http://www.wikidata.org/entity/Q19956565
Loïc,Hervé,http://www.wikidata.org/entity/Q18744821
Marie,Mercier,http://www.wikidata.org/entity/Q20083724
Muriel,Jourda,http://www.wikidata.org/entity/Q41227162
Jacques,Genest,http://www.wikidata.org/entity/Q18202615
Jacques,Moutet,http://www.wikidata.org/entity/Q19845801
