prénom,nom,senateur
Jacques,Rosselli,http://www.wikidata.org/entity/Q19845807
Xavier,Iacovelli,http://www.wikidata.org/entity/Q40954423
François,Bonhomme,http://www.wikidata.org/entity/Q18202577
Denise,Saint-Pé,http://www.wikidata.org/entity/Q41187776
Patricia,Richaud,http://www.wikidata.org/entity/Q18681585
Patricia,Morhet,http://www.wikidata.org/entity/Q18681585
Françoise,Gatel,http://www.wikidata.org/entity/Q18202579
Sébastien,Meurant,http://www.wikidata.org/entity/Q40973813
Fernand,Male,http://www.wikidata.org/entity/Q19845795
Maurice,Walker,http://www.wikidata.org/entity/Q19845811
Maurice,Martin,http://www.wikidata.org/entity/Q19956565
Henri,Elby,http://www.wikidata.org/entity/Q21486115
Lana,Tetuanui,http://www.wikidata.org/entity/Q19887794
Maryse,Carrère,http://www.wikidata.org/entity/Q40871238
Christine,Lavarde,http://www.wikidata.org/entity/Q41055355
Christine,Herzog,http://www.wikidata.org/entity/Q41253801
Christine,Herzog,http://www.wikidata.org/entity/Q41253801
Pierre,Lefebvre,http://www.wikidata.org/entity/Q23057013
Pierre,Cuypers,http://www.wikidata.org/entity/Q27949568
Pierre,Louault,http://www.wikidata.org/entity/Q40910532
Catherine,Fournier,http://www.wikidata.org/entity/Q40950154
René,Danesi,http://www.wikidata.org/entity/Q18202585
René,Montaldo,http://www.wikidata.org/entity/Q19845800
Julien,Bargeton,http://www.wikidata.org/entity/Q40895865
Alain,Duran,http://www.wikidata.org/entity/Q18202625
Charles,Aubry,http://www.wikidata.org/entity/Q20027649
Jean-Claude,Tissot,http://www.wikidata.org/entity/Q41246319
Jean-Claude,Tissot,http://www.wikidata.org/entity/Q41246319
Jean-François,Rapin,http://www.wikidata.org/entity/Q22252744
Stéphane,Piednoir,http://www.wikidata.org/entity/Q41246286
Paul,Favre,http://www.wikidata.org/entity/Q19845786
Gabriel,Burgat,http://www.wikidata.org/entity/Q19845783
Isabelle,Raimond-Pavero,http://www.wikidata.org/entity/Q40905122
Jean-Pierre,Vogel,http://www.wikidata.org/entity/Q18202580
Jean-Pierre,Corbisez,http://www.wikidata.org/entity/Q41069984
Jean-Yves,Roux,http://www.wikidata.org/entity/Q18202576
Jean,Sol,http://www.wikidata.org/entity/Q40896414
Manuel,Ferre,http://www.wikidata.org/entity/Q19845787
Nadia,Sollogoub,http://www.wikidata.org/entity/Q41374046
Daniel,Gremillet,http://www.wikidata.org/entity/Q18202569
Michel,Forissier,http://www.wikidata.org/entity/Q18202583
Michel,Dennemont,http://www.wikidata.org/entity/Q40885959
Bernard,Delcros,http://www.wikidata.org/entity/Q20962459
Nicole,Duranton,http://www.wikidata.org/entity/Q18202594
Michelle,Gréaume,http://www.wikidata.org/entity/Q41099340
Fabien,Gay,http://www.wikidata.org/entity/Q41099326
Corinne,Féret,http://www.wikidata.org/entity/Q20082373
Corinne,Féret,http://www.wikidata.org/entity/Q20082373
Nathalie,Delattre,http://www.wikidata.org/entity/Q41487488
Olivier,Paccaud,http://www.wikidata.org/entity/Q41230511
Olivier,Jacquin,http://www.wikidata.org/entity/Q41250063
Max,Brisson,http://www.wikidata.org/entity/Q38285283
Mathieu,Darnaud,http://www.wikidata.org/entity/Q19628703
Véronique,Guillotin,http://www.wikidata.org/entity/Q41250027
Claude,Kern,http://www.wikidata.org/entity/Q18215030
Claude,Dumont,http://www.wikidata.org/entity/Q19629549
Didier,Mandelli,http://www.wikidata.org/entity/Q18202593
Didier,Rambaud,http://www.wikidata.org/entity/Q38614238
Christian,Manable,http://www.wikidata.org/entity/Q18215234
Christian,Martin,http://www.wikidata.org/entity/Q19956565
Patrick,Abate,http://www.wikidata.org/entity/Q18578172
Patrick,Masclet,http://www.wikidata.org/entity/Q19826679
Jean-Louis,Lagourgue,http://www.wikidata.org/entity/Q40915163
Martine,Filleul,http://www.wikidata.org/entity/Q41067415
Martine,Berthet,http://www.wikidata.org/entity/Q41072238
Anne-Marie,Bertrand,http://www.wikidata.org/entity/Q41068005
Élisabeth,Doineau,http://www.wikidata.org/entity/Q18214565
Élisabeth,Doineau,http://www.wikidata.org/entity/Q18214565
Cédric,Perrin,http://www.wikidata.org/entity/Q18214310
Gisèle,Jourda,http://www.wikidata.org/entity/Q18202624
Jérôme,Bascher,http://www.wikidata.org/entity/Q33186015
Etienne,Gay,http://www.wikidata.org/entity/Q19845788
Guillaume,Gontard,http://www.wikidata.org/entity/Q40914766
Viviane,Malet,http://www.wikidata.org/entity/Q40884801
Victoire,Jasmin,http://www.wikidata.org/entity/Q41013798
Jean-Raymond,Hugonet,http://www.wikidata.org/entity/Q40914187
Pascale,Bories,http://www.wikidata.org/entity/Q41398289
Jocelyne,Guidez,http://www.wikidata.org/entity/Q41073013
Al,Cheikh,http://www.wikidata.org/entity/Q20027617
Agnès,Canayer,http://www.wikidata.org/entity/Q18202568
Mohamed,Belabed,http://www.wikidata.org/entity/Q19845771
Mohamed,Megdoud,http://www.wikidata.org/entity/Q19845797
Mohamed,Mokrane,http://www.wikidata.org/entity/Q19845799
Mohamed,Abdellatif,http://www.wikidata.org/entity/Q20027752
Léopold,Morel,http://www.wikidata.org/entity/Q19358783
Léopold,Morel,http://www.wikidata.org/entity/Q19358783
Stéphanie,Riocreux,http://www.wikidata.org/entity/Q19845565
Frédérique,Puissat,http://www.wikidata.org/entity/Q40919469
Marie-Christine,Chauvin,http://www.wikidata.org/entity/Q41187755
Évelyne,Yonnet,http://www.wikidata.org/entity/Q19628627
Évelyne,Rivollier,http://www.wikidata.org/entity/Q27990079
Évelyne,Renaud,http://www.wikidata.org/entity/Q41018380
Vivette,Lopez,http://www.wikidata.org/entity/Q18202588
Sliman,Belhabich,http://www.wikidata.org/entity/Q19845772
Jean-Pierre,Cantegrit,http://www.wikidata.org/entity/Q3169106
Jean-Pierre,Demerliat,http://www.wikidata.org/entity/Q3169200
Jean-Noël,Cardoux,http://www.wikidata.org/entity/Q3168236
Josy,Moinet,http://www.wikidata.org/entity/Q3186125
Joseph,Clerc,http://www.wikidata.org/entity/Q3171341
Joseph,Beaujannot,http://www.wikidata.org/entity/Q3184581
Joseph,Kergueris,http://www.wikidata.org/entity/Q3185162
Joseph,Ostermann,http://www.wikidata.org/entity/Q3185435
Joseph,Raybaud,http://www.wikidata.org/entity/Q3185547
Joseph,Yvon,http://www.wikidata.org/entity/Q3185801
Jean-Jacques,Panunzi,http://www.wikidata.org/entity/Q3166376
Jean-Jacques,Perron,http://www.wikidata.org/entity/Q3166380
Jean-Jacques,Pignard,http://www.wikidata.org/entity/Q3166383
Jean-Jacques,Robert,http://www.wikidata.org/entity/Q3166393
Jean-Luc,Fichet,http://www.wikidata.org/entity/Q3167146
Jean-Marie,Poirier,http://www.wikidata.org/entity/Q3167778
Jean-Marie,Rausch,http://www.wikidata.org/entity/Q3167797
Jean-Marie,Rausch,http://www.wikidata.org/entity/Q3167797
Jean-Marie,Vanlerenberghe,http://www.wikidata.org/entity/Q3167857
Jean-Marie,Bailly,http://www.wikidata.org/entity/Q3170502
Jean-Patrick,Courtois,http://www.wikidata.org/entity/Q3168316
Josette,Durrieu,http://www.wikidata.org/entity/Q3185933
Jean-Pierre,Bansard,http://www.wikidata.org/entity/Q3168968
Jean-Pierre,Bayle,http://www.wikidata.org/entity/Q3168987
Jean-Pierre,Blanc,http://www.wikidata.org/entity/Q3169018
Jean-Pierre,Blanchet,http://www.wikidata.org/entity/Q3169025
Jean-Pierre,Caffet,http://www.wikidata.org/entity/Q3169094
Jean-Pierre,Camoin,http://www.wikidata.org/entity/Q3169101
Jean-Pierre,Chauveau,http://www.wikidata.org/entity/Q3169128
Jean-Pierre,Godefroy,http://www.wikidata.org/entity/Q3169352
Jean-Pierre,Grand,http://www.wikidata.org/entity/Q3169366
Jean-Pierre,Lafond,http://www.wikidata.org/entity/Q3169456
Jean-Pierre,Leleux,http://www.wikidata.org/entity/Q3169500
Jean-Pierre,Masseret,http://www.wikidata.org/entity/Q3169556
Jean-Pierre,Michel,http://www.wikidata.org/entity/Q3169573
Jean-Pierre,Schosteck,http://www.wikidata.org/entity/Q3169756
Jean-Pierre,Sueur,http://www.wikidata.org/entity/Q3169778
Jean-René,Lecerf,http://www.wikidata.org/entity/Q3169919
Jean-Yves,Autexier,http://www.wikidata.org/entity/Q3170096
Jean-Yves,Leconte,http://www.wikidata.org/entity/Q3170172
Jean-Yves,Mano,http://www.wikidata.org/entity/Q3170180
Jean-Étienne,Antoinette,http://www.wikidata.org/entity/Q3170254
Jean,Bardol,http://www.wikidata.org/entity/Q3170599
Jean,Barras,http://www.wikidata.org/entity/Q3170607
Jean,Bernard,http://www.wikidata.org/entity/Q3170718
Jean,Boyer,http://www.wikidata.org/entity/Q3170965
Jean,Boyer,http://www.wikidata.org/entity/Q3170967
Jean,Béranger,http://www.wikidata.org/entity/Q3171063
Jean,Chamant,http://www.wikidata.org/entity/Q3171209
Jean,Chérioux,http://www.wikidata.org/entity/Q3171317
Jean,Clerc,http://www.wikidata.org/entity/Q3171341
Jean,Clouet,http://www.wikidata.org/entity/Q3171348
Jean,Colin,http://www.wikidata.org/entity/Q3171373
Jean,David,http://www.wikidata.org/entity/Q3171583
Jean,Delaneau,http://www.wikidata.org/entity/Q3171628
Jean,Desmarets,http://www.wikidata.org/entity/Q3171715
Jean,Dumont,http://www.wikidata.org/entity/Q3171860
Jean,Faure,http://www.wikidata.org/entity/Q3171987
Jean,Fleury,http://www.wikidata.org/entity/Q3172027
Jean,Ganeval,http://www.wikidata.org/entity/Q3172209
Jean,García,http://www.wikidata.org/entity/Q3172217
Jean,Geoffroy,http://www.wikidata.org/entity/Q3172268
Jean,Germain,http://www.wikidata.org/entity/Q3172289
Jean,Gravier,http://www.wikidata.org/entity/Q3172380
Jean,Huchon,http://www.wikidata.org/entity/Q3172567
Jean,Lacaze,http://www.wikidata.org/entity/Q3172928
Jean,Legaret,http://www.wikidata.org/entity/Q3173146
Jean,Mercier,http://www.wikidata.org/entity/Q3173489
Jean,Milhau,http://www.wikidata.org/entity/Q3173531
Jean,Natali,http://www.wikidata.org/entity/Q3173678
Jean,Nayrou,http://www.wikidata.org/entity/Q3173681
Jean,Nègre,http://www.wikidata.org/entity/Q3173754
Jean,Pourchet,http://www.wikidata.org/entity/Q3174104
Jean,Proriol,http://www.wikidata.org/entity/Q3174126
Jean,Puech,http://www.wikidata.org/entity/Q3174139
Jean,Pépin,http://www.wikidata.org/entity/Q3174163
Jean,Roger,http://www.wikidata.org/entity/Q3174388
Jean,Simonin,http://www.wikidata.org/entity/Q3174645
Jean,Varlet,http://www.wikidata.org/entity/Q3174971
Jean,de Bagneux,http://www.wikidata.org/entity/Q3175244
Jean-Philippe,Lachenaud,http://www.wikidata.org/entity/Q3168817
Jean-Paul,Amoudry,http://www.wikidata.org/entity/Q3168336
Jean-Paul,Delevoye,http://www.wikidata.org/entity/Q3168448
Jean-Paul,Hammann,http://www.wikidata.org/entity/Q3168520
Jean-Paul,Hugot,http://www.wikidata.org/entity/Q3168531
Jean-Paul,Virapoullé,http://www.wikidata.org/entity/Q3168709
Jean-Paul,de Rocca Serra,http://www.wikidata.org/entity/Q3168726
Jean-Noël,Guérini,http://www.wikidata.org/entity/Q3168248
Jean-Louis,Carrère,http://www.wikidata.org/entity/Q3166690
Jean-Louis,Fournier,http://www.wikidata.org/entity/Q3166768
Jean-Louis,Lorrain,http://www.wikidata.org/entity/Q3166865
Jean-Louis,Tourenne,http://www.wikidata.org/entity/Q3167000
Jean-Louis,Vigier,http://www.wikidata.org/entity/Q3167020
Jean-Louis,Masson,http://www.wikidata.org/entity/Q3173270
Jean-Marc,Boyer,http://www.wikidata.org/entity/Q3167339
Jean-Marc,Pastor,http://www.wikidata.org/entity/Q3167458
Jean-Marc,Pastor,http://www.wikidata.org/entity/Q3167458
Jean-Marc,Pastor,http://www.wikidata.org/entity/Q3167458
Jean-Marc,Todeschini,http://www.wikidata.org/entity/Q3167502
Jean-Léonce,Dupont,http://www.wikidata.org/entity/Q3167301
Jean-Vincent,Placé,http://www.wikidata.org/entity/Q3170082
Jean-Éric,Bousch,http://www.wikidata.org/entity/Q3170245
Jeanny,Lorgeoux,http://www.wikidata.org/entity/Q3176304
Said,Jaffar,http://www.wikidata.org/entity/Q3173401
Louis,Thioléron,http://www.wikidata.org/entity/Q3263174
Marcel,Guislain,http://www.wikidata.org/entity/Q3289012
Marius,Moutet,http://www.wikidata.org/entity/Q3293837
Marie,Gournay,http://www.wikidata.org/entity/Q3291766
Jules,Faigt,http://www.wikidata.org/entity/Q3188572
Jules,Fil,http://www.wikidata.org/entity/Q3188578
Jules,Pinsard,http://www.wikidata.org/entity/Q3188848
Jules,Roujon,http://www.wikidata.org/entity/Q3188897
Joël,Billard,http://www.wikidata.org/entity/Q3187362
Joël,Guerriau,http://www.wikidata.org/entity/Q3187409
Joël,Labbé,http://www.wikidata.org/entity/Q3187426
Louis,André,http://www.wikidata.org/entity/Q3261045
Louis,Boyer,http://www.wikidata.org/entity/Q3261342
Louis,Brives,http://www.wikidata.org/entity/Q3261363
Louis,Gros,http://www.wikidata.org/entity/Q3262090
Louis,Guillou,http://www.wikidata.org/entity/Q3262114
Louis,Lazuech,http://www.wikidata.org/entity/Q3262454
Louis,Le Montagner,http://www.wikidata.org/entity/Q3262479
Louis,Leygue,http://www.wikidata.org/entity/Q3262538
Louis,Longequeue,http://www.wikidata.org/entity/Q3262549
Louis,Martin,http://www.wikidata.org/entity/Q3262650
Louis,Mercier,http://www.wikidata.org/entity/Q3262684
Louis,Orvoën,http://www.wikidata.org/entity/Q3262827
Louis,Roy,http://www.wikidata.org/entity/Q3263059
Louis,Talamoni,http://www.wikidata.org/entity/Q3263155
Louis,de Broissia,http://www.wikidata.org/entity/Q3263401
Louis,de La Forest,http://www.wikidata.org/entity/Q3263494
Marie-Françoise,Pérol-Dumont,http://www.wikidata.org/entity/Q3291832
Marcel,Cléach,http://www.wikidata.org/entity/Q3288602
Marcel,Audy,http://www.wikidata.org/entity/Q3288624
Marcel,Bertrand,http://www.wikidata.org/entity/Q3288669
Marcel,Bony,http://www.wikidata.org/entity/Q3288704
Marcel,Boulangé,http://www.wikidata.org/entity/Q3288712
Marcel,Brégégère,http://www.wikidata.org/entity/Q3288739
Marcel,Champeix,http://www.wikidata.org/entity/Q3288785
Marcel,Charmant,http://www.wikidata.org/entity/Q3288791
Marcel,Debarge,http://www.wikidata.org/entity/Q3288851
Marcel,Fortier,http://www.wikidata.org/entity/Q3288951
Marcel,Gargar,http://www.wikidata.org/entity/Q3288972
Marcel,Henry,http://www.wikidata.org/entity/Q3289029
Marcel,Lambert,http://www.wikidata.org/entity/Q3289098
Marcel,Lebreton,http://www.wikidata.org/entity/Q3289118
Marcel,Lemaire,http://www.wikidata.org/entity/Q3289134
Marcel,Lucotte,http://www.wikidata.org/entity/Q3289176
Marcel,Martin,http://www.wikidata.org/entity/Q3289206
Marcel,Rosette,http://www.wikidata.org/entity/Q3289351
Marcel,Souquet,http://www.wikidata.org/entity/Q3289411
Marcel,Vidal,http://www.wikidata.org/entity/Q3289473
Marcel,Wacheux,http://www.wikidata.org/entity/Q3289479
Joëlle,Dusseau,http://www.wikidata.org/entity/Q3187491
Marie-Agnès,Labarre,http://www.wikidata.org/entity/Q3291443
Marie-Claude,Beaudeau,http://www.wikidata.org/entity/Q3291699
Lionel,de Tinguy du Pouët,http://www.wikidata.org/entity/Q3241971
Karine,Claireaux,http://www.wikidata.org/entity/Q3193276
Luc,Carvounas,http://www.wikidata.org/entity/Q3264768
Philippe,Marini,http://www.wikidata.org/entity/Q3246602
Lucien,Bernier,http://www.wikidata.org/entity/Q3265371
Lucien,Delmas,http://www.wikidata.org/entity/Q3265467
Lucien,Gautier,http://www.wikidata.org/entity/Q3265521
Lucien,Grand,http://www.wikidata.org/entity/Q3265526
Lucien,Junillon,http://www.wikidata.org/entity/Q3265569
Lucien,Lanier,http://www.wikidata.org/entity/Q3265585
Lucien,Neuwirth,http://www.wikidata.org/entity/Q3265654
Lucien,Neuwirth,http://www.wikidata.org/entity/Q3265654
Lucien,Neuwirth,http://www.wikidata.org/entity/Q3265654
Lucien,Perdereau,http://www.wikidata.org/entity/Q3265669
Lucien,de Montigny,http://www.wikidata.org/entity/Q3265753
Marie-Madeleine,Dieulangard,http://www.wikidata.org/entity/Q3292114
Laurent,Béteille,http://www.wikidata.org/entity/Q3219088
Marc,Bœuf,http://www.wikidata.org/entity/Q3287819
Marc,Bécam,http://www.wikidata.org/entity/Q3287865
Marc,Castex,http://www.wikidata.org/entity/Q3287883
Marc,Daunis,http://www.wikidata.org/entity/Q3287925
Marc,Jacquet,http://www.wikidata.org/entity/Q3288128
Marc,Lauriol,http://www.wikidata.org/entity/Q3288176
Marc,Massion,http://www.wikidata.org/entity/Q3288247
Marc,Pauzet,http://www.wikidata.org/entity/Q3288307
Léon,Jozeau-Marigné,http://www.wikidata.org/entity/Q3271094
Léon,de Narbonne,http://www.wikidata.org/entity/Q3271214
Léon,Motais,http://www.wikidata.org/entity/Q3271214
Louis-Ferdinand,Serra,http://www.wikidata.org/entity/Q3260473
Louis-Ferdinand,de Rocca,http://www.wikidata.org/entity/Q3260473
Jérôme,Bignon,http://www.wikidata.org/entity/Q3190819
Marie-Thérèse,Bruguière,http://www.wikidata.org/entity/Q3292256
Marie-Thérèse,Goutmann,http://www.wikidata.org/entity/Q3292260
Laurence,Rossignol,http://www.wikidata.org/entity/Q3218932
Laurence,Cohen,http://www.wikidata.org/entity/Q3218873
Laurence,Rossignol,http://www.wikidata.org/entity/Q3218932
Marceau,Hamecher,http://www.wikidata.org/entity/Q3288578
Lucette,Michaux-Chevry,http://www.wikidata.org/entity/Q3265133
Marie-Hélène,Cardot,http://www.wikidata.org/entity/Q3291866
Marie-Hélène,des Esgaulx,http://www.wikidata.org/entity/Q3291909
Léopold,Héder,http://www.wikidata.org/entity/Q3271821
Ladislas,Poniatowski,http://www.wikidata.org/entity/Q3215951
Ladislas,du Luart,http://www.wikidata.org/entity/Q3215953
Lucienne,Malovry,http://www.wikidata.org/entity/Q3265775
Lylian,Payet,http://www.wikidata.org/entity/Q3269449
Léon-Jean,Grégory,http://www.wikidata.org/entity/Q3270627
Marie-Annick,Duchêne,http://www.wikidata.org/entity/Q3291533
Marie-France,Beaufils,http://www.wikidata.org/entity/Q3291780
Marie-Pierre,de La Gontrie,http://www.wikidata.org/entity/Q3292221
Magdeleine,Anglade,http://www.wikidata.org/entity/Q3276700
Monique,ben Guiga,http://www.wikidata.org/entity/Q3320818
Michel,Moreigne,http://www.wikidata.org/entity/Q3310382
Paul,Malassagne,http://www.wikidata.org/entity/Q3371753
Paul,Massa,http://www.wikidata.org/entity/Q3371799
Paul,Masson,http://www.wikidata.org/entity/Q3371800
Joseph,Capelle,http://www.wikidata.org/entity/Q3351994
François,Chevallier,http://www.wikidata.org/entity/Q3370860
Patricia,Schillinger,http://www.wikidata.org/entity/Q3369152
Maurice,Arreckx,http://www.wikidata.org/entity/Q3300337
Maurice,Bayrou,http://www.wikidata.org/entity/Q3300384
Maurice,Carrier,http://www.wikidata.org/entity/Q3300529
Maurice,Charretier,http://www.wikidata.org/entity/Q3300553
Maurice,Charpentier,http://www.wikidata.org/entity/Q3300555
Maurice,Coutrot,http://www.wikidata.org/entity/Q3300605
Maurice,Faure,http://www.wikidata.org/entity/Q3300775
Maurice,Janetti,http://www.wikidata.org/entity/Q3300946
Maurice,Lombard,http://www.wikidata.org/entity/Q3301080
Maurice,Pic,http://www.wikidata.org/entity/Q3301260
Maurice,Prévoteau,http://www.wikidata.org/entity/Q3301295
Maurice,Ulrich,http://www.wikidata.org/entity/Q3301474
Maurice,Vincent,http://www.wikidata.org/entity/Q3301504
Monique,Cerisier,http://www.wikidata.org/entity/Q3320818
Monique,Midy,http://www.wikidata.org/entity/Q3320883
Monique,Papon,http://www.wikidata.org/entity/Q3320908
Maryse,Lavigne,http://www.wikidata.org/entity/Q3296316
Maryse,Bergé,http://www.wikidata.org/entity/Q3296316
Maryse,Roger-Coupin,http://www.wikidata.org/entity/Q3296348
Nelly,Rodi,http://www.wikidata.org/entity/Q3337931
Natacha,Bouchart,http://www.wikidata.org/entity/Q3336315
Odette,Duriez,http://www.wikidata.org/entity/Q3349187
Odette,Herviaux,http://www.wikidata.org/entity/Q3349189
Odette,Pagani,http://www.wikidata.org/entity/Q3349193
Odette,Terrade,http://www.wikidata.org/entity/Q3349217
Louis,Capelle,http://www.wikidata.org/entity/Q3351994
Alfred,Isautier,http://www.wikidata.org/entity/Q3370229
